
> ha-pp-reader@1.0.0 test:ui
          <span class="portfolio-name">Binance Bots</span>
        </button>
      </td><td class="align-right">3</td><td class="align-right">463,13&nbsp;€</td><td class="align-right">486,47&nbsp;€</td><td class="align-right"><span class="positive">27,54&nbsp;€</span></td><td class="align-right"><span class="positive">6,00&nbsp;%</span></td><td class="align-right" data-gain-pct="5,04 %" data-gain-sign="positive"><span class="positive">23,34&nbsp;€</span></td><td class="align-right gain-pct-cell"><span class="positive">5,04&nbsp;%</span></td></tr><tr class="portfolio-details hidden" data-portfolio="c116cb96-5c70-4031-a771-fe36c44ef7fa" id="portfolio-details-c116cb96-5c70-4031-a771-fe36c44ef7fa" role="region" aria-label="Positionen für Binance Bots">
      <td colspan="8">
        <div class="positions-container"></div>
      </td>
    </tr><tr class="portfolio-row" data-portfolio="e47bd0ef-a181-4d43-8aa4-2f4d510102a4" data-position-count="2" data-current-value="1462.23" data-purchase-sum="1546.49" data-day-change="-18.94" data-day-change-pct="-1.28" data-gain-abs="-84.26" data-gain-pct="-5.45" data-has-value="true" data-fx-unavailable="false" data-coverage-ratio="1" data-provenance="" data-metric-run-uuid="776852defc9945a8b453fda905444164"><td>
        <button type="button" class="portfolio-toggle" data-portfolio="e47bd0ef-a181-4d43-8aa4-2f4d510102a4" aria-expanded="false" aria-controls="portfolio-details-e47bd0ef-a181-4d43-8aa4-2f4d510102a4">
          <span class="caret">▶</span>
          <span class="portfolio-name">Binance Krypto</span>
        </button>
      </td><td class="align-right">2</td><td class="align-right">1.546,49&nbsp;€</td><td class="align-right">1.462,23&nbsp;€</td><td class="align-right"><span class="negative">-18,94&nbsp;€</span></td><td class="align-right"><span class="negative">-1,28&nbsp;%</span></td><td class="align-right" data-gain-pct="-5,45 %" data-gain-sign="negative"><span class="negative">-84,26&nbsp;€</span></td><td class="align-right gain-pct-cell"><span class="negative">-5,45&nbsp;%</span></td></tr><tr class="portfolio-details hidden" data-portfolio="e47bd0ef-a181-4d43-8aa4-2f4d510102a4" id="portfolio-details-e47bd0ef-a181-4d43-8aa4-2f4d510102a4" role="region" aria-label="Positionen für Binance Krypto">
      <td colspan="8">
        <div class="positions-container"></div>
      </td>
    </tr><tr class="portfolio-row" data-portfolio="8492735e-ddf7-4c7a-9555-f400a4ad89b7" data-position-count="1" data-current-value="14525.74" data-purchase-sum="7435" data-day-change="66" data-day-change-pct="0.46" data-gain-abs="7090.74" data-gain-pct="95.37" data-has-value="true" data-fx-unavailable="false" data-coverage-ratio="1" data-provenance="" data-metric-run-uuid="776852defc9945a8b453fda905444164"><td>
        <button type="button" class="portfolio-toggle" data-portfolio="8492735e-ddf7-4c7a-9555-f400a4ad89b7" aria-expanded="false" aria-controls="portfolio-details-8492735e-ddf7-4c7a-9555-f400a4ad89b7">
          <span class="caret">▶</span>
          <span class="portfolio-name">Gold</span>
        </button>
      </td><td class="align-right">1</td><td class="align-right">7.435,00&nbsp;€</td><td class="align-right">14.525,74&nbsp;€</td><td class="align-right"><span class="positive">66,00&nbsp;€</span></td><td class="align-right"><span class="positive">0,46&nbsp;%</span></td><td class="align-right" data-gain-pct="95,37 %" data-gain-sign="positive"><span class="positive">7.090,74&nbsp;€</span></td><td class="align-right gain-pct-cell"><span class="positive">95,37&nbsp;%</span></td></tr><tr class="portfolio-details hidden" data-portfolio="8492735e-ddf7-4c7a-9555-f400a4ad89b7" id="portfolio-details-8492735e-ddf7-4c7a-9555-f400a4ad89b7" role="region" aria-label="Positionen für Gold">
      <td colspan="8">
        <div class="positions-container"></div>
      </td>
    </tr><tr class="portfolio-row" data-portfolio="f9996e0d-743d-417f-b0f2-150dd68df646" data-position-count="4" data-current-value="5866.32" data-purchase-sum="5406.87" data-day-change="74.64" data-day-change-pct="1.29" data-gain-abs="459.45" data-gain-pct="8.5" data-has-value="true" data-fx-unavailable="false" data-coverage-ratio="1" data-provenance="" data-metric-run-uuid="776852defc9945a8b453fda905444164"><td>
        <button type="button" class="portfolio-toggle" data-portfolio="f9996e0d-743d-417f-b0f2-150dd68df646" aria-expanded="false" aria-controls="portfolio-details-f9996e0d-743d-417f-b0f2-150dd68df646">
          <span class="caret">▶</span>
          <span class="portfolio-name">IBKR Portfolio</span>
        </button>
      </td><td class="align-right">4</td><td class="align-right">5.406,87&nbsp;€</td><td class="align-right">5.866,32&nbsp;€</td><td class="align-right"><span class="positive">74,64&nbsp;€</span></td><td class="align-right"><span class="positive">1,29&nbsp;%</span></td><td class="align-right" data-gain-pct="8,50 %" data-gain-sign="positive"><span class="positive">459,45&nbsp;€</span></td><td class="align-right gain-pct-cell"><span class="positive">8,50&nbsp;%</span></td></tr><tr class="portfolio-details hidden" data-portfolio="f9996e0d-743d-417f-b0f2-150dd68df646" id="portfolio-details-f9996e0d-743d-417f-b0f2-150dd68df646" role="region" aria-label="Positionen für IBKR Portfolio">
      <td colspan="8">
        <div class="positions-container"></div>
      </td>
    </tr><tr class="portfolio-row" data-portfolio="2cff58d9-ea39-4bb3-a6bb-3b170e4237ff" data-position-count="32" data-current-value="65262.92" data-purchase-sum="52449.06" data-day-change="-200.76" data-day-change-pct="-0.31" data-gain-abs="12813.86" data-gain-pct="24.43" data-has-value="true" data-fx-unavailable="false" data-coverage-ratio="1" data-provenance="" data-metric-run-uuid="776852defc9945a8b453fda905444164"><td>
        <button type="button" class="portfolio-toggle" data-portfolio="2cff58d9-ea39-4bb3-a6bb-3b170e4237ff" aria-expanded="false" aria-controls="portfolio-details-2cff58d9-ea39-4bb3-a6bb-3b170e4237ff">
          <span class="caret">▶</span>
          <span class="portfolio-name">S-Broker</span>
        </button>
      </td><td class="align-right">32</td><td class="align-right">52.449,06&nbsp;€</td><td class="align-right">65.262,92&nbsp;€</td><td class="align-right"><span class="negative">-200,76&nbsp;€</span></td><td class="align-right"><span class="negative">-0,31&nbsp;%</span></td><td class="align-right" data-gain-pct="24,43 %" data-gain-sign="positive"><span class="positive">12.813,86&nbsp;€</span></td><td class="align-right gain-pct-cell"><span class="positive">24,43&nbsp;%</span></td></tr><tr class="portfolio-details hidden" data-portfolio="2cff58d9-ea39-4bb3-a6bb-3b170e4237ff" id="portfolio-details-2cff58d9-ea39-4bb3-a6bb-3b170e4237ff" role="region" aria-label="Positionen für S-Broker">
      <td colspan="8">
        <div class="positions-container"></div>
      </td>
    </tr><tr class="portfolio-row" data-portfolio="8d84468b-7023-45a9-b842-6478811e022c" data-position-count="19" data-current-value="21459.37" data-purchase-sum="19135.72" data-day-change="-42.88" data-day-change-pct="-0.2" data-gain-abs="2323.65" data-gain-pct="12.14" data-has-value="true" data-fx-unavailable="false" data-coverage-ratio="1" data-provenance="" data-metric-run-uuid="776852defc9945a8b453fda905444164"><td>
        <button type="button" class="portfolio-toggle" data-portfolio="8d84468b-7023-45a9-b842-6478811e022c" aria-expanded="false" aria-controls="portfolio-details-8d84468b-7023-45a9-b842-6478811e022c">
          <span class="caret">▶</span>
          <span class="portfolio-name">Trade Republic Depot</span>
        </button>
      </td><td class="align-right">19</td><td class="align-right">19.135,72&nbsp;€</td><td class="align-right">21.459,37&nbsp;€</td><td class="align-right"><span class="negative">-42,88&nbsp;€</span></td><td class="align-right"><span class="negative">-0,20&nbsp;%</span></td><td class="align-right" data-gain-pct="12,14 %" data-gain-sign="positive"><span class="positive">2.323,65&nbsp;€</span></td><td class="align-right gain-pct-cell"><span class="positive">12,14&nbsp;%</span></td></tr><tr class="portfolio-details hidden" data-portfolio="8d84468b-7023-45a9-b842-6478811e022c" id="portfolio-details-8d84468b-7023-45a9-b842-6478811e022c" role="region" aria-label="Positionen für Trade Republic Depot">
      <td colspan="8">
        <div class="positions-container"></div>
      </td>
    </tr><tr class="footer-row" data-position-count="61" data-current-value="109063.04999999999" data-purchase-sum="86436.26999999999" data-day-change="-94.39999999999998" data-day-change-pct="-0.08648058378058483" data-gain-abs="22626.780000000002" data-gain-pct="26.17741371764423" data-has-value="true" data-fx-unavailable="false">
      <td>Summe</td>
      <td class="align-right">61</td>
      <td class="align-right">86.436,27&nbsp;€</td>
      <td class="align-right">109.063,05&nbsp;€</td>
      <td class="align-right"><span class="negative">-94,40&nbsp;€</span></td>
      <td class="align-right"><span class="negative">-0,09&nbsp;%</span></td>
      <td class="align-right" data-gain-pct="26,18 %" data-gain-sign="positive"><span class="positive">22.626,78&nbsp;€</span></td>
      <td class="align-right"><span class="positive">26,18&nbsp;%</span></td>
    </tr></tbody></table>
      </div>
    </div>
    
    <div class="card">
      <h2>Liquidität</h2>
      <div class="scroll-container account-table">
        <table><thead><tr><th>Name</th><th class="align-right">Kontostand (EUR)</th></tr></thead><tbody><tr><td>BBVA</td><td class="align-right">98.000,00&nbsp;€</td></tr><tr><td>Binance BTC-Bot 1</td><td class="align-right">199,66&nbsp;€</td></tr><tr><td>Binance BTC-Bot 2</td><td class="align-right">500,00&nbsp;€</td></tr><tr><td>Binance Cash</td><td class="align-right">0,06&nbsp;€</td></tr><tr><td>Binance ETH-Bot 1</td><td class="align-right">400,00&nbsp;€</td></tr><tr><td>Binance ETH-Bot 2</td><td class="align-right">500,00&nbsp;€</td></tr><tr><td>Binance XRP-Bot</td><td class="align-right">400,00&nbsp;€</td></tr><tr><td>Haspa Giro</td><td class="align-right">0,00&nbsp;€</td></tr><tr><td>IBKR</td><td class="align-right">0,00&nbsp;€</td></tr><tr><td>Trade Republic Cash</td><td class="align-right">15.032,90&nbsp;€</td></tr><tr class="footer-row"><td>Summe</td><td class="align-right">115.032,62&nbsp;€</td></tr></tbody></table>
      </div>
    </div>
    
      <div class="card">
        <h2>Fremdwährungen</h2>
        <div class="scroll-container fx-account-table">
          <table><thead><tr><th>Name</th><th>Betrag (FX)</th><th class="align-right">EUR</th></tr></thead><tbody><tr><td>IBKR USD</td><td>1.255,40&nbsp;USD</td><td class="align-right">1.078,80&nbsp;€</td></tr><tr class="footer-row"><td>Summe</td><td><span class="missing-value" role="note" aria-label="Kein Wert verfügbar" title="Kein Wert verfügbar">—</span></td><td class="align-right">1.078,80&nbsp;€</td></tr></tbody></table>
        </div>
        
      </div>
  
    
    <div class="card footer-card">
      <div class="meta">
        <div class="last-file-update">
          📂 Letzte Aktualisierung der Datei: <strong>06.12.2025, 17:20</strong>
        </div>
      </div>
    </div>
  
  </div>
  ✓  1 [Chromium] › tests/ui/hooks_e2e.spec.ts:50:3 › Analyse Tab - Data Hooks E2E › Displays correct total wealth from seeded data (4.1s)

  1 passed (5.2s)
