
> ha-pp-reader@1.0.0 test:ui
                    md-item (SHADOW-ROOT)
                      slot
                      slot.non-text
                      div.text
                        slot
                        slot.default-slot
                        slot
                        slot
                      slot.non-text
                      slot.non-text
                      (LIGHT-CHILDREN)
                        div
                          md-ripple (SHADOW-ROOT)
                            div.surface.
                          md-focus-ring (SHADOW-ROOT)
                        slot
                        slot
                        slot
                        slot
                        slot
                        slot
                        slot
                  (LIGHT-CHILDREN)
                    ha-icon (SHADOW-ROOT)
                      ha-svg-icon (SHADOW-ROOT)
                        svg
                          g
                            path.primary-path
                    span.item-text
                ha-md-list-item.. (SHADOW-ROOT)
                  a#item.list-item.
                    md-item (SHADOW-ROOT)
                      slot
                      slot.non-text
                      div.text
                        slot
                        slot.default-slot
                        slot
                        slot
                      slot.non-text
                      slot.non-text
                      (LIGHT-CHILDREN)
                        div
                          md-ripple (SHADOW-ROOT)
                            div.surface.
                          md-focus-ring (SHADOW-ROOT)
                        slot
                        slot
                        slot
                        slot
                        slot
                        slot
                        slot
                  (LIGHT-CHILDREN)
                    ha-svg-icon (SHADOW-ROOT)
                      svg
                        g
                          path.primary-path
                    span.item-text
                div.spacer
                ha-md-list-item.. (SHADOW-ROOT)
                  a#item.list-item.
                    md-item (SHADOW-ROOT)
                      slot
                      slot.non-text
                      div.text
                        slot
                        slot.default-slot
                        slot
                        slot
                      slot.non-text
                      slot.non-text
                      (LIGHT-CHILDREN)
                        div
                          md-ripple (SHADOW-ROOT)
                            div.surface.
                          md-focus-ring (SHADOW-ROOT)
                        slot
                        slot
                        slot
                        slot
                        slot
                        slot
                        slot
                  (LIGHT-CHILDREN)
                    ha-svg-icon (SHADOW-ROOT)
                      svg
                        g
                          path.primary-path
                    span.item-text
                ha-md-list-item.configuration (SHADOW-ROOT)
                  a#item.list-item.
                    md-item (SHADOW-ROOT)
                      slot
                      slot.non-text
                      div.text
                        slot
                        slot.default-slot
                        slot
                        slot
                      slot.non-text
                      slot.non-text
                      (LIGHT-CHILDREN)
                        div
                          md-ripple (SHADOW-ROOT)
                            div.surface.
                          md-focus-ring (SHADOW-ROOT)
                        slot
                        slot
                        slot
                        slot
                        slot
                        slot
                        slot
                  (LIGHT-CHILDREN)
                    ha-svg-icon (SHADOW-ROOT)
                      svg
                        g
                          path.primary-path
                    span.item-text
                    span.badge
            div.divider
            ha-md-list (SHADOW-ROOT)
              slot
              (LIGHT-CHILDREN)
                ha-md-list-item.notifications (SHADOW-ROOT)
                  button#item.list-item.
                    md-item (SHADOW-ROOT)
                      slot
                      slot.non-text
                      div.text
                        slot
                        slot.default-slot
                        slot
                        slot
                      slot.non-text
                      slot.non-text
                      (LIGHT-CHILDREN)
                        div
                          md-ripple (SHADOW-ROOT)
                            div.surface.
                          md-focus-ring (SHADOW-ROOT)
                        slot
                        slot
                        slot
                        slot
                        slot
                        slot
                        slot
                  (LIGHT-CHILDREN)
                    ha-svg-icon (SHADOW-ROOT)
                      svg
                        g
                          path.primary-path
                    span.item-text
                ha-md-list-item..user. (SHADOW-ROOT)
                  a#item.list-item.
                    md-item (SHADOW-ROOT)
                      slot
                      slot.non-text
                      div.text
                        slot
                        slot.default-slot
                        slot
                        slot
                      slot.non-text
                      slot.non-text
                      (LIGHT-CHILDREN)
                        div
                          md-ripple (SHADOW-ROOT)
                            div.surface.
                          md-focus-ring (SHADOW-ROOT)
                        slot
                        slot
                        slot
                        slot
                        slot
                        slot
                        slot
                  (LIGHT-CHILDREN)
                    ha-user-badge (SHADOW-ROOT)
                      div.initials.
                    span.item-text
            div.bottom-spacer
            div.tooltip
          partial-panel-resolver
            ha-panel-custom
              pp-reader-panel
  script
  script
  script
  script
  script
  script
  action-handler
  script
  ✘  1 [Chromium] › tests/ui/hooks_e2e.spec.ts:50:3 › Analyse Tab - Data Hooks E2E › Displays correct total wealth from seeded data (17.4s)


  1) [Chromium] › tests/ui/hooks_e2e.spec.ts:50:3 › Analyse Tab - Data Hooks E2E › Displays correct total wealth from seeded data 

    Error: pp-reader-dashboard not visible and cannot navigate via sidebar

      151 |              console.log('Sidebar link not found either. Dumping FULL DOM STRUCTURE...');
      152 |              console.log(await dumpStructure());
    > 153 |              throw new Error('pp-reader-dashboard not visible and cannot navigate via sidebar');
          |                    ^
      154 |         }
      155 |     });
      156 |
        at /home/andreas/coding/repos/ha-pp-reader/tests/ui/hooks_e2e.spec.ts:153:20
        at /home/andreas/coding/repos/ha-pp-reader/tests/ui/hooks_e2e.spec.ts:141:5

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    tmp/playwright-results/hooks_e2e-Analyse-Tab---Da-7f153-tal-wealth-from-seeded-data-Chromium/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    attachment #2: video (video/webm) ──────────────────────────────────────────────────────────────
    tmp/playwright-results/hooks_e2e-Analyse-Tab---Da-7f153-tal-wealth-from-seeded-data-Chromium/video.webm
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: tmp/playwright-results/hooks_e2e-Analyse-Tab---Da-7f153-tal-wealth-from-seeded-data-Chromium/error-context.md

    attachment #4: trace (application/zip) ─────────────────────────────────────────────────────────
    tmp/playwright-results/hooks_e2e-Analyse-Tab---Da-7f153-tal-wealth-from-seeded-data-Chromium/trace.zip
    Usage:

        npx playwright show-trace tmp/playwright-results/hooks_e2e-Analyse-Tab---Da-7f153-tal-wealth-from-seeded-data-Chromium/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

  1 failed
    [Chromium] › tests/ui/hooks_e2e.spec.ts:50:3 › Analyse Tab - Data Hooks E2E › Displays correct total wealth from seeded data 
